elapsed_s,timestamp,motor,commanded,position,error,temp_c,current,load
1.103,2026-08-05T05:49:48.438728+00:00,right_gripper,2428,2442,14,38,2,42
1.153,2026-08-05T05:49:48.488734+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.153,2026-08-05T05:49:48.488734+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.153,2026-08-05T05:49:48.488734+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.153,2026-08-05T05:49:48.488734+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.153,2026-08-05T05:49:48.488734+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.153,2026-08-05T05:49:48.488734+00:00,left_gripper,2014,2014,0,36,0,0
1.153,2026-08-05T05:49:48.488734+00:00,right_shoulder_pan,2131,2104,-27,37,1,1082
1.153,2026-08-05T05:49:48.488734+00:00,right_shoulder_lift,2086,2156,70,38,9,152
1.153,2026-08-05T05:49:48.488734+00:00,right_elbow_flex,2097,2137,40,37,5,94
1.153,2026-08-05T05:49:48.488734+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.153,2026-08-05T05:49:48.488734+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.153,2026-08-05T05:49:48.488734+00:00,right_gripper,2428,2442,14,38,2,42
1.203,2026-08-05T05:49:48.538848+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.203,2026-08-05T05:49:48.538848+00:00,left_shoulder_lift,2389,2406,17,36,4,80
1.203,2026-08-05T05:49:48.538848+00:00,left_elbow_flex,1629,1641,12,35,2,60
1.203,2026-08-05T05:49:48.538848+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.203,2026-08-05T05:49:48.538848+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.203,2026-08-05T05:49:48.538848+00:00,left_gripper,2014,2014,0,36,0,0
1.203,2026-08-05T05:49:48.538848+00:00,right_shoulder_pan,2136,2110,-26,37,2,1080
1.203,2026-08-05T05:49:48.538848+00:00,right_shoulder_lift,2084,2156,72,38,15,156
1.203,2026-08-05T05:49:48.538848+00:00,right_elbow_flex,2097,2137,40,38,4,94
1.203,2026-08-05T05:49:48.538848+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.203,2026-08-05T05:49:48.538848+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.203,2026-08-05T05:49:48.538848+00:00,right_gripper,2428,2442,14,38,2,42
1.253,2026-08-05T05:49:48.588720+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.253,2026-08-05T05:49:48.588720+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.253,2026-08-05T05:49:48.588720+00:00,left_elbow_flex,1629,1641,12,35,2,60
1.253,2026-08-05T05:49:48.588720+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.253,2026-08-05T05:49:48.588720+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.253,2026-08-05T05:49:48.588720+00:00,left_gripper,2014,2014,0,36,0,0
1.253,2026-08-05T05:49:48.588720+00:00,right_shoulder_pan,2141,2115,-26,37,1,1074
1.253,2026-08-05T05:49:48.588720+00:00,right_shoulder_lift,2082,2156,74,38,11,160
1.253,2026-08-05T05:49:48.588720+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.253,2026-08-05T05:49:48.588720+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.253,2026-08-05T05:49:48.588720+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
1.253,2026-08-05T05:49:48.588720+00:00,right_gripper,2428,2442,14,38,2,42
1.303,2026-08-05T05:49:48.638845+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.303,2026-08-05T05:49:48.638845+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.303,2026-08-05T05:49:48.638845+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.303,2026-08-05T05:49:48.638845+00:00,left_wrist_flex,2169,2173,4,34,1,28
1.303,2026-08-05T05:49:48.638845+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.303,2026-08-05T05:49:48.638845+00:00,left_gripper,2014,2014,0,36,0,0
1.303,2026-08-05T05:49:48.638845+00:00,right_shoulder_pan,2145,2120,-25,37,1,1070
1.303,2026-08-05T05:49:48.638845+00:00,right_shoulder_lift,2080,2156,76,38,12,164
1.303,2026-08-05T05:49:48.638845+00:00,right_elbow_flex,2097,2137,40,37,5,94
1.303,2026-08-05T05:49:48.638845+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.303,2026-08-05T05:49:48.638845+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.303,2026-08-05T05:49:48.638845+00:00,right_gripper,2428,2442,14,38,2,42
1.354,2026-08-05T05:49:48.690781+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.354,2026-08-05T05:49:48.690781+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.354,2026-08-05T05:49:48.690781+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.354,2026-08-05T05:49:48.690781+00:00,left_wrist_flex,2169,2173,4,34,1,28
1.354,2026-08-05T05:49:48.690781+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.354,2026-08-05T05:49:48.690781+00:00,left_gripper,2014,2014,0,36,0,0
1.354,2026-08-05T05:49:48.690781+00:00,right_shoulder_pan,2149,2125,-24,37,1,1076
1.354,2026-08-05T05:49:48.690781+00:00,right_shoulder_lift,2078,2156,78,38,16,168
1.354,2026-08-05T05:49:48.690781+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.354,2026-08-05T05:49:48.690781+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.354,2026-08-05T05:49:48.690781+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
1.354,2026-08-05T05:49:48.690781+00:00,right_gripper,2428,2442,14,38,2,42
1.404,2026-08-05T05:49:48.738917+00:00,left_shoulder_pan,1857,1851,-6,37,0,1060
1.404,2026-08-05T05:49:48.738917+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.404,2026-08-05T05:49:48.738917+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.404,2026-08-05T05:49:48.738917+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.404,2026-08-05T05:49:48.738917+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.404,2026-08-05T05:49:48.738917+00:00,left_gripper,2014,2014,0,36,0,0
1.404,2026-08-05T05:49:48.738917+00:00,right_shoulder_pan,2152,2130,-22,37,0,1074
1.404,2026-08-05T05:49:48.738917+00:00,right_shoulder_lift,2076,2156,80,38,13,172
1.404,2026-08-05T05:49:48.738917+00:00,right_elbow_flex,2097,2137,40,38,5,94
1.404,2026-08-05T05:49:48.738917+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.404,2026-08-05T05:49:48.738917+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
1.404,2026-08-05T05:49:48.738917+00:00,right_gripper,2428,2442,14,39,2,42
1.454,2026-08-05T05:49:48.789186+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.454,2026-08-05T05:49:48.789186+00:00,left_shoulder_lift,2389,2406,17,37,5,80
1.454,2026-08-05T05:49:48.789186+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.454,2026-08-05T05:49:48.789186+00:00,left_wrist_flex,2169,2173,4,34,1,28
1.454,2026-08-05T05:49:48.789186+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.454,2026-08-05T05:49:48.789186+00:00,left_gripper,2014,2014,0,36,0,0
1.454,2026-08-05T05:49:48.789186+00:00,right_shoulder_pan,2156,2135,-21,37,1,1072
1.454,2026-08-05T05:49:48.789186+00:00,right_shoulder_lift,2074,2156,82,38,13,176
1.454,2026-08-05T05:49:48.789186+00:00,right_elbow_flex,2097,2137,40,38,5,94
1.454,2026-08-05T05:49:48.789186+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.454,2026-08-05T05:49:48.789186+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.454,2026-08-05T05:49:48.789186+00:00,right_gripper,2428,2442,14,38,1,42
1.504,2026-08-05T05:49:48.839117+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.504,2026-08-05T05:49:48.839117+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.504,2026-08-05T05:49:48.839117+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.504,2026-08-05T05:49:48.839117+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.504,2026-08-05T05:49:48.839117+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.504,2026-08-05T05:49:48.839117+00:00,left_gripper,2014,2014,0,36,0,0
1.504,2026-08-05T05:49:48.839117+00:00,right_shoulder_pan,2159,2138,-21,37,0,1068
1.504,2026-08-05T05:49:48.839117+00:00,right_shoulder_lift,2072,2156,84,38,20,180
1.504,2026-08-05T05:49:48.839117+00:00,right_elbow_flex,2097,2137,40,38,5,94
1.504,2026-08-05T05:49:48.839117+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.504,2026-08-05T05:49:48.839117+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.504,2026-08-05T05:49:48.839117+00:00,right_gripper,2428,2442,14,37,1,42
1.554,2026-08-05T05:49:48.889158+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.554,2026-08-05T05:49:48.889158+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.554,2026-08-05T05:49:48.889158+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.554,2026-08-05T05:49:48.889158+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.554,2026-08-05T05:49:48.889158+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.554,2026-08-05T05:49:48.889158+00:00,left_gripper,2014,2014,0,36,0,0
1.554,2026-08-05T05:49:48.889158+00:00,right_shoulder_pan,2162,2142,-20,37,1,1074
1.554,2026-08-05T05:49:48.889158+00:00,right_shoulder_lift,2070,2156,86,38,15,184
1.554,2026-08-05T05:49:48.889158+00:00,right_elbow_flex,2097,2137,40,37,5,94
1.554,2026-08-05T05:49:48.889158+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.554,2026-08-05T05:49:48.889158+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.554,2026-08-05T05:49:48.889158+00:00,right_gripper,2428,2442,14,38,2,42
1.604,2026-08-05T05:49:48.939592+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.604,2026-08-05T05:49:48.939592+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.604,2026-08-05T05:49:48.939592+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.604,2026-08-05T05:49:48.939592+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.604,2026-08-05T05:49:48.939592+00:00,left_wrist_roll,1989,1987,-2,34,1,1044
1.604,2026-08-05T05:49:48.939592+00:00,left_gripper,2014,2014,0,36,0,0
1.604,2026-08-05T05:49:48.939592+00:00,right_shoulder_pan,2164,2146,-18,37,1,1070
1.604,2026-08-05T05:49:48.939592+00:00,right_shoulder_lift,2067,2156,89,38,21,188
1.604,2026-08-05T05:49:48.939592+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.604,2026-08-05T05:49:48.939592+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.604,2026-08-05T05:49:48.939592+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.604,2026-08-05T05:49:48.939592+00:00,right_gripper,2428,2442,14,38,2,42
1.654,2026-08-05T05:49:48.989251+00:00,left_shoulder_pan,1857,1851,-6,36,2,1060
1.654,2026-08-05T05:49:48.989251+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.654,2026-08-05T05:49:48.989251+00:00,left_elbow_flex,1629,1641,12,34,3,60
1.654,2026-08-05T05:49:48.989251+00:00,left_wrist_flex,2169,2173,4,34,1,28
1.654,2026-08-05T05:49:48.989251+00:00,left_wrist_roll,1989,1987,-2,34,1,1044
1.654,2026-08-05T05:49:48.989251+00:00,left_gripper,2014,2014,0,36,0,0
1.654,2026-08-05T05:49:48.989251+00:00,right_shoulder_pan,2167,2149,-18,37,1,1068
1.654,2026-08-05T05:49:48.989251+00:00,right_shoulder_lift,2065,2156,91,38,17,198
1.654,2026-08-05T05:49:48.989251+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.654,2026-08-05T05:49:48.989251+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.654,2026-08-05T05:49:48.989251+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.654,2026-08-05T05:49:48.989251+00:00,right_gripper,2428,2442,14,38,2,42
1.704,2026-08-05T05:49:49.039678+00:00,left_shoulder_pan,1857,1851,-6,37,2,1060
1.704,2026-08-05T05:49:49.039678+00:00,left_shoulder_lift,2389,2406,17,37,5,80
1.704,2026-08-05T05:49:49.039678+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.704,2026-08-05T05:49:49.039678+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.704,2026-08-05T05:49:49.039678+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.704,2026-08-05T05:49:49.039678+00:00,left_gripper,2014,2014,0,37,0,0
1.704,2026-08-05T05:49:49.039678+00:00,right_shoulder_pan,2169,2152,-17,37,1,1068
1.704,2026-08-05T05:49:49.039678+00:00,right_shoulder_lift,2063,2156,93,38,19,198
1.704,2026-08-05T05:49:49.039678+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.704,2026-08-05T05:49:49.039678+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.704,2026-08-05T05:49:49.039678+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
1.704,2026-08-05T05:49:49.039678+00:00,right_gripper,2428,2442,14,38,1,42
1.754,2026-08-05T05:49:49.089386+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.754,2026-08-05T05:49:49.089386+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.754,2026-08-05T05:49:49.089386+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.754,2026-08-05T05:49:49.089386+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.754,2026-08-05T05:49:49.089386+00:00,left_wrist_roll,1989,1987,-2,34,1,1044
1.754,2026-08-05T05:49:49.089386+00:00,left_gripper,2014,2014,0,36,0,0
1.754,2026-08-05T05:49:49.089386+00:00,right_shoulder_pan,2170,2154,-16,37,1,1072
1.754,2026-08-05T05:49:49.089386+00:00,right_shoulder_lift,2061,2156,95,38,24,206
1.754,2026-08-05T05:49:49.089386+00:00,right_elbow_flex,2097,2137,40,38,4,94
1.754,2026-08-05T05:49:49.089386+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.754,2026-08-05T05:49:49.089386+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
1.754,2026-08-05T05:49:49.089386+00:00,right_gripper,2428,2442,14,38,2,42
1.804,2026-08-05T05:49:49.139725+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.804,2026-08-05T05:49:49.139725+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.804,2026-08-05T05:49:49.139725+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.804,2026-08-05T05:49:49.139725+00:00,left_wrist_flex,2169,2173,4,34,1,28
1.804,2026-08-05T05:49:49.139725+00:00,left_wrist_roll,1989,1987,-2,34,1,1044
1.804,2026-08-05T05:49:49.139725+00:00,left_gripper,2014,2014,0,36,0,0
1.804,2026-08-05T05:49:49.139725+00:00,right_shoulder_pan,2172,2156,-16,37,1,1066
1.804,2026-08-05T05:49:49.139725+00:00,right_shoulder_lift,2058,2156,98,38,19,206
1.804,2026-08-05T05:49:49.139725+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.804,2026-08-05T05:49:49.139725+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.804,2026-08-05T05:49:49.139725+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
1.804,2026-08-05T05:49:49.139725+00:00,right_gripper,2428,2442,14,38,2,42
1.854,2026-08-05T05:49:49.189837+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.854,2026-08-05T05:49:49.189837+00:00,left_shoulder_lift,2389,2406,17,37,5,80
1.854,2026-08-05T05:49:49.189837+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.854,2026-08-05T05:49:49.189837+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.854,2026-08-05T05:49:49.189837+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
1.854,2026-08-05T05:49:49.189837+00:00,left_gripper,2014,2014,0,36,0,0
1.854,2026-08-05T05:49:49.189837+00:00,right_shoulder_pan,2173,2158,-15,37,2,1066
1.854,2026-08-05T05:49:49.189837+00:00,right_shoulder_lift,2056,2156,100,38,23,216
1.854,2026-08-05T05:49:49.189837+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.854,2026-08-05T05:49:49.189837+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.854,2026-08-05T05:49:49.189837+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
1.854,2026-08-05T05:49:49.189837+00:00,right_gripper,2428,2442,14,38,1,42
1.904,2026-08-05T05:49:49.239876+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.904,2026-08-05T05:49:49.239876+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.904,2026-08-05T05:49:49.239876+00:00,left_elbow_flex,1629,1641,12,34,3,60
1.904,2026-08-05T05:49:49.239876+00:00,left_wrist_flex,2169,2173,4,34,1,28
1.904,2026-08-05T05:49:49.239876+00:00,left_wrist_roll,1989,1987,-2,34,1,1044
1.904,2026-08-05T05:49:49.239876+00:00,left_gripper,2014,2014,0,36,0,0
1.904,2026-08-05T05:49:49.239876+00:00,right_shoulder_pan,2173,2159,-14,37,1,1066
1.904,2026-08-05T05:49:49.239876+00:00,right_shoulder_lift,2054,2156,102,38,28,216
1.904,2026-08-05T05:49:49.239876+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.904,2026-08-05T05:49:49.239876+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.904,2026-08-05T05:49:49.239876+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.904,2026-08-05T05:49:49.239876+00:00,right_gripper,2428,2442,14,37,2,42
1.954,2026-08-05T05:49:49.289725+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
1.954,2026-08-05T05:49:49.289725+00:00,left_shoulder_lift,2389,2406,17,37,4,80
1.954,2026-08-05T05:49:49.289725+00:00,left_elbow_flex,1629,1641,12,34,2,60
1.954,2026-08-05T05:49:49.289725+00:00,left_wrist_flex,2169,2173,4,34,0,28
1.954,2026-08-05T05:49:49.289725+00:00,left_wrist_roll,1989,1987,-2,33,0,1044
1.954,2026-08-05T05:49:49.289725+00:00,left_gripper,2014,2014,0,36,0,0
1.954,2026-08-05T05:49:49.289725+00:00,right_shoulder_pan,2174,2159,-15,37,1,1066
1.954,2026-08-05T05:49:49.289725+00:00,right_shoulder_lift,2051,2156,105,38,27,224
1.954,2026-08-05T05:49:49.289725+00:00,right_elbow_flex,2097,2137,40,37,4,94
1.954,2026-08-05T05:49:49.289725+00:00,right_wrist_flex,1976,1990,14,35,1,42
1.954,2026-08-05T05:49:49.289725+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
1.954,2026-08-05T05:49:49.289725+00:00,right_gripper,2428,2442,14,38,2,42
2.005,2026-08-05T05:49:49.340846+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
2.005,2026-08-05T05:49:49.340846+00:00,left_shoulder_lift,2389,2406,17,37,4,80
2.005,2026-08-05T05:49:49.340846+00:00,left_elbow_flex,1629,1641,12,34,3,60
2.005,2026-08-05T05:49:49.340846+00:00,left_wrist_flex,2169,2173,4,34,0,28
2.005,2026-08-05T05:49:49.340846+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
2.005,2026-08-05T05:49:49.340846+00:00,left_gripper,2014,2014,0,36,0,0
2.005,2026-08-05T05:49:49.340846+00:00,right_shoulder_pan,2174,2160,-14,37,1,1062
2.005,2026-08-05T05:49:49.340846+00:00,right_shoulder_lift,2049,2156,107,38,23,226
2.005,2026-08-05T05:49:49.340846+00:00,right_elbow_flex,2097,2137,40,37,4,94
2.005,2026-08-05T05:49:49.340846+00:00,right_wrist_flex,1976,1990,14,35,1,42
2.005,2026-08-05T05:49:49.340846+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
2.005,2026-08-05T05:49:49.340846+00:00,right_gripper,2428,2442,14,38,1,42
2.055,2026-08-05T05:49:49.390413+00:00,left_shoulder_pan,1857,1851,-6,37,1,1051
2.055,2026-08-05T05:49:49.390413+00:00,left_shoulder_lift,2389,2406,17,37,4,80
2.055,2026-08-05T05:49:49.390413+00:00,left_elbow_flex,1629,1641,12,34,3,60
2.055,2026-08-05T05:49:49.390413+00:00,left_wrist_flex,2169,2173,4,34,0,28
2.055,2026-08-05T05:49:49.390413+00:00,left_wrist_roll,1989,1987,-2,34,1,1044
2.055,2026-08-05T05:49:49.390413+00:00,left_gripper,2014,2014,0,36,0,0
2.055,2026-08-05T05:49:49.390413+00:00,right_shoulder_pan,2174,2160,-14,37,1,1066
2.055,2026-08-05T05:49:49.390413+00:00,right_shoulder_lift,2046,2156,110,38,24,234
2.055,2026-08-05T05:49:49.390413+00:00,right_elbow_flex,2097,2137,40,37,4,94
2.055,2026-08-05T05:49:49.390413+00:00,right_wrist_flex,1976,1990,14,35,1,42
2.055,2026-08-05T05:49:49.390413+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
2.055,2026-08-05T05:49:49.390413+00:00,right_gripper,2428,2442,14,38,2,42
2.105,2026-08-05T05:49:49.440138+00:00,left_shoulder_pan,1857,1852,-5,37,0,1056
2.105,2026-08-05T05:49:49.440138+00:00,left_shoulder_lift,2389,2406,17,37,4,80
2.105,2026-08-05T05:49:49.440138+00:00,left_elbow_flex,1629,1641,12,34,2,60
2.105,2026-08-05T05:49:49.440138+00:00,left_wrist_flex,2169,2173,4,34,1,28
2.105,2026-08-05T05:49:49.440138+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
2.105,2026-08-05T05:49:49.440138+00:00,left_gripper,2014,2014,0,36,0,0
2.105,2026-08-05T05:49:49.440138+00:00,right_shoulder_pan,2173,2160,-13,37,1,1064
2.105,2026-08-05T05:49:49.440138+00:00,right_shoulder_lift,2044,2156,112,38,31,236
2.105,2026-08-05T05:49:49.440138+00:00,right_elbow_flex,2097,2137,40,37,4,94
2.105,2026-08-05T05:49:49.440138+00:00,right_wrist_flex,1976,1990,14,35,1,42
2.105,2026-08-05T05:49:49.440138+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
2.105,2026-08-05T05:49:49.440138+00:00,right_gripper,2428,2442,14,38,1,42
2.155,2026-08-05T05:49:49.490022+00:00,left_shoulder_pan,1857,1851,-6,37,1,1065
2.155,2026-08-05T05:49:49.490022+00:00,left_shoulder_lift,2389,2406,17,37,5,80
2.155,2026-08-05T05:49:49.490022+00:00,left_elbow_flex,1629,1641,12,34,2,60
2.155,2026-08-05T05:49:49.490022+00:00,left_wrist_flex,2169,2173,4,34,0,28
2.155,2026-08-05T05:49:49.490022+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
2.155,2026-08-05T05:49:49.490022+00:00,left_gripper,2014,2014,0,36,0,0
2.155,2026-08-05T05:49:49.490022+00:00,right_shoulder_pan,2173,2160,-13,37,1,1064
2.155,2026-08-05T05:49:49.490022+00:00,right_shoulder_lift,2042,2156,114,38,27,244
2.155,2026-08-05T05:49:49.490022+00:00,right_elbow_flex,2097,2137,40,37,4,94
2.155,2026-08-05T05:49:49.490022+00:00,right_wrist_flex,1976,1990,14,34,1,42
2.155,2026-08-05T05:49:49.490022+00:00,right_wrist_roll,2114,2111,-3,34,0,1044
2.155,2026-08-05T05:49:49.490022+00:00,right_gripper,2428,2442,14,37,2,42
2.205,2026-08-05T05:49:49.540062+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
2.205,2026-08-05T05:49:49.540062+00:00,left_shoulder_lift,2389,2406,17,37,4,80
2.205,2026-08-05T05:49:49.540062+00:00,left_elbow_flex,1629,1641,12,34,2,60
2.205,2026-08-05T05:49:49.540062+00:00,left_wrist_flex,2169,2173,4,34,1,28
2.205,2026-08-05T05:49:49.540062+00:00,left_wrist_roll,1989,1987,-2,34,0,1044
2.205,2026-08-05T05:49:49.540062+00:00,left_gripper,2014,2014,0,36,0,0
2.205,2026-08-05T05:49:49.540062+00:00,right_shoulder_pan,2171,2160,-11,37,2,1062
2.205,2026-08-05T05:49:49.540062+00:00,right_shoulder_lift,2039,2156,117,38,28,244
2.205,2026-08-05T05:49:49.540062+00:00,right_elbow_flex,2097,2137,40,37,5,94
2.205,2026-08-05T05:49:49.540062+00:00,right_wrist_flex,1976,1990,14,35,1,42
2.205,2026-08-05T05:49:49.540062+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
2.205,2026-08-05T05:49:49.540062+00:00,right_gripper,2428,2442,14,37,2,42
2.255,2026-08-05T05:49:49.591259+00:00,left_shoulder_pan,1857,1851,-6,37,1,1060
2.255,2026-08-05T05:49:49.591259+00:00,left_shoulder_lift,2389,2406,17,37,4,80
2.255,2026-08-05T05:49:49.591259+00:00,left_elbow_flex,1629,1641,12,34,2,60
2.255,2026-08-05T05:49:49.591259+00:00,left_wrist_flex,2169,2173,4,34,0,28
2.255,2026-08-05T05:49:49.591259+00:00,left_wrist_roll,1989,1987,-2,34,1,1044
2.255,2026-08-05T05:49:49.591259+00:00,left_gripper,2014,2014,0,36,0,0
2.255,2026-08-05T05:49:49.591259+00:00,right_shoulder_pan,2170,2160,-10,37,1,1054
2.255,2026-08-05T05:49:49.591259+00:00,right_shoulder_lift,2037,2156,119,38,28,254
2.255,2026-08-05T05:49:49.591259+00:00,right_elbow_flex,2097,2137,40,37,5,94
2.255,2026-08-05T05:49:49.591259+00:00,right_wrist_flex,1976,1990,14,35,2,42
2.255,2026-08-05T05:49:49.591259+00:00,right_wrist_roll,2114,2111,-3,34,1,1044
